{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
{"addr":"湖南电视台","JobAddr":"长沙-开福区  ","CompanyName":"湖南创新娱乐传媒有限公司","jobInfo":"关键字：数据采集数据分析商业分析行业分析职能类别：业务分析经理/主管大数据开发/分析有过新媒体数据分析的相关岗位经验，能够对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。任职资格：数据分析，对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。null","companyInfo":"湖南娱乐频道作为广电体系内MCN模式的早期实践者，自2018年10月，开始在短视频战线上全面布局；11月份，开始学习和借鉴MCN的组织模式，并以此对标市场进行媒体融合发展的创新实践，组建短视频MCN——“湖南娱乐”。经过大半年的发展，“湖南娱乐”在全网近6500家MCN中，处于前二十的位置，位列广电MCN头名。现已基本形成了成熟的生产和运营体系，商业变现也稳步增长，预计2020年将超越传统电视广告板块收入，实现大屏小屏融合发展，取长补短的局面。目前，“湖南娱乐”入驻了抖音、快手、全民小视频、微视、头条号、百家号、淘宝直播等全网平台，在母婴、美妆、美食、娱乐、剧情、运动体育等内容赛道进行布局，成功建立起“引入达人——产出内容——平台运营——广告/电商推广”的商业变现完整链条，建设落成融合移动直播、短视频的开放式制作基地。在主要短视频阵地抖音上粉丝量破亿，蝉联抖音MCN月度榜单前十五，其他平台粉丝量超过千万，发布视频条数超2.4万条，日更短视频200条以上，日播放量超千万，单条短视频播放量***超8000万，签约短视频达人200多位，成功打造了“张丹丹的育儿经”、“叨叨酱紫”、“维密也小曼”、“逆转时光酒吧”、“一个大金意”、“张之助竟然”等多个垂直领域的头部短视频IP，构建起强大的传播矩阵。","JobName":"数据分析与运营","Salary":"0.5-1万/月","list":[{"companyName":"湖南创新娱乐传媒有限公司","jobAddr":"长沙-开福区  "}]}addr:	湖南电视台
JobAddr:	长沙-开福区  
CompanyName:	湖南创新娱乐传媒有限公司
jobInfo:	关键字：数据采集数据分析商业分析行业分析职能类别：业务分析经理/主管大数据开发/分析有过新媒体数据分析的相关岗位经验，能够对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。任职资格：数据分析，对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。null
companyInfo:	湖南娱乐频道作为广电体系内MCN模式的早期实践者，自2018年10月，开始在短视频战线上全面布局；11月份，开始学习和借鉴MCN的组织模式，并以此对标市场进行媒体融合发展的创新实践，组建短视频MCN——“湖南娱乐”。经过大半年的发展，“湖南娱乐”在全网近6500家MCN中，处于前二十的位置，位列广电MCN头名。现已基本形成了成熟的生产和运营体系，商业变现也稳步增长，预计2020年将超越传统电视广告板块收入，实现大屏小屏融合发展，取长补短的局面。目前，“湖南娱乐”入驻了抖音、快手、全民小视频、微视、头条号、百家号、淘宝直播等全网平台，在母婴、美妆、美食、娱乐、剧情、运动体育等内容赛道进行布局，成功建立起“引入达人——产出内容——平台运营——广告/电商推广”的商业变现完整链条，建设落成融合移动直播、短视频的开放式制作基地。在主要短视频阵地抖音上粉丝量破亿，蝉联抖音MCN月度榜单前十五，其他平台粉丝量超过千万，发布视频条数超2.4万条，日更短视频200条以上，日播放量超千万，单条短视频播放量***超8000万，签约短视频达人200多位，成功打造了“张丹丹的育儿经”、“叨叨酱紫”、“维密也小曼”、“逆转时光酒吧”、“一个大金意”、“张之助竟然”等多个垂直领域的头部短视频IP，构建起强大的传播矩阵。
JobName:	数据分析与运营
Salary:	0.5-1万/月
list:	[net.pythia.spider.website.entity.Website@4fc7c6ce]
{"addr":"长沙市开福区万家丽北路卧琥城368号快乐购","JobAddr":"长沙-开福区  ","CompanyName":"快乐购有限责任公司","jobInfo":"关键字：统计分析算法建模数据挖掘用户建模数据脚本编写职能类别：大数据开发/分析5、熟悉Python、R、Spss等数据挖掘工具软件之一，熟悉Python优先考虑；4、可熟练使用SQL完成数据库脚本编写，熟练掌握excel数据分析功能；3、优秀逻辑思维能力、数据敏锐度、良好沟通能力、文字表达能力2、3年及以上工作经验，相关数据挖掘类工作经验1年以上。有用户研究、用户建模、会员画像经验优先。1、大学本科及以上学历，统计学、数学、计算机等相关专业，任职资格：7、通过算法模型对高端会员是否流失进行预警，准确预测高端会员流失的概率及流失因素，针对可能流失的高端会员提前干预，采用必要的行销动作挽留住这些高端会员。6、使圈养关系合理流动，解除已经没必要存在的圈养关系，新增因操作原因而未生成的圈养人，每月定期对圈养关系进行解除与新增。5、控制会员的过度利用，保障会员体验，需要为每一个圈养会员预测一个拨打上限，在利用会员时严格控制拨打次数在上限次数以下。4、提升会员的回应率，需要为每一个会员进行商品推荐，使各种会员的订购概率提升，将会员拆分成高中低质量的类型，每一类采取专门的推荐商品算法预测模型，以提升各类会员的回应率3、保障正常的会员经营活动，需要不定期地对主子账户表进行维护与监控，使其它会员关系表正常运行，保障其它相关的业务能正常运行。2、处理利用因岗位变动导致暂时无维护人的会员，每月定期对这些会员进行重新分配使用；1、对会员资源进行合理地分配及使用，每月定期对管理制度进行优化，重新修改的内容定期对全员进行宣导；岗位职责：null","companyInfo":"快乐购物股份有限公司（以下简称“快乐购”）是一家由国家广播电影电视总局批准开办、湖南广播电视台控股经营的现代家庭购物企业。快乐购依托电视、网络、电话、目录等多媒体手段，整合现代金流、物流、信息流，创新无店铺连锁销售模式，为消费者提供优质时尚的商品选择、安全无忧的服务保障、足不出户的购物体验。2015年1月21日快乐购在深圳证券交易所上市，成为国内首家A股上市的家庭电视购物企业。快乐购成立于2005年12月，是商务部认定的全国首批电子商务示范企业，是湖南省战略性新兴产业百强企业。公司定位于高技术服务业，经营家庭百货，提供生活服务， 从电视购物出发，走向全面电子商务，打造媒体零售新业态。公司充分发挥自身的媒体创意和媒体内容制作优势，通过电视、电脑和移动终端三屏互动，形成整合传播平台，发布商品信息和生活资讯，***限度聚集消费者，激发购买需求；通过数据库挖掘，精准把握消费者偏好，整合供应链，开发并提供高品质高性价比的商品，依托电视购物、网络购物、电话购物实现在线销售和服务，是媒体和零售有机融合的产物，成其为电子商务零售业的新模式。快乐购以湖南长沙为总部基地，全面负责电视购物、电话营销、目录营销及供应链整合；以北京为电子商务基地，负责网络购物、手机购物；以上海为时尚产业基地，负责自有时尚品牌产品开发与推广节目制作。与此同时，快乐购在长沙、南京、北京建有三个大型仓储物流基地。截至2013年6月30日，覆盖19个省，3个直辖市（京、津、渝）2006年3月开业以来，公司严格按照现代企业制度运行，一路快速稳健成长，一跃成为行业领军企业。年年被评为“纳税先进单位”，并被授予“a级纳税信用单位”。快乐购从不足百人起步，经过7年发展，现在已有2000名员工，间接创造就业岗位10000个。快乐购的发展得到了中宣部、广电总局及社会各界的高度认可，公司相继被列为中宣部和湖南省委宣传部文化体制改革及文化产业发展重点培养的骨干企业、国家科技部认定的高新技术企业、国家广播电影电视总局和湖南广电“三网融合”与产业发展重点企业、国家商务部评定的“全国首批电子商务示范企业”、湖南省战略性新兴产业“百强企业”、长沙市电子商务“先进企业”。未来五年，快乐购将着力打造“四大两化”，即：大平台、大数据、大移动、大社交和主营业务平台化、新兴业务社交化。实现五个重大跨越：从电视购物全面走向电子商务；从产品消费不断转向服务消费；从平台战略升级到品牌战略；从媒体零售迈向时尚产业；从国内市场走向海外市场。最终实现“全球媒体零售集团”的远大梦想。 福利：年底双薪、六险一金、月休8天、带薪年假、健康体检、生日福利、节假日福利、健康体检、国内外旅游奖励、现金及商品奖励、专业培训、深造机会","JobName":"数据挖掘工程师","Salary":"0.8-1.5万/月","list":[{"companyName":"快乐购有限责任公司","jobAddr":"长沙-开福区  "}]}addr:	长沙市开福区万家丽北路卧琥城368号快乐购
JobAddr:	长沙-开福区  
CompanyName:	快乐购有限责任公司
jobInfo:	关键字：统计分析算法建模数据挖掘用户建模数据脚本编写职能类别：大数据开发/分析5、熟悉Python、R、Spss等数据挖掘工具软件之一，熟悉Python优先考虑；4、可熟练使用SQL完成数据库脚本编写，熟练掌握excel数据分析功能；3、优秀逻辑思维能力、数据敏锐度、良好沟通能力、文字表达能力2、3年及以上工作经验，相关数据挖掘类工作经验1年以上。有用户研究、用户建模、会员画像经验优先。1、大学本科及以上学历，统计学、数学、计算机等相关专业，任职资格：7、通过算法模型对高端会员是否流失进行预警，准确预测高端会员流失的概率及流失因素，针对可能流失的高端会员提前干预，采用必要的行销动作挽留住这些高端会员。6、使圈养关系合理流动，解除已经没必要存在的圈养关系，新增因操作原因而未生成的圈养人，每月定期对圈养关系进行解除与新增。5、控制会员的过度利用，保障会员体验，需要为每一个圈养会员预测一个拨打上限，在利用会员时严格控制拨打次数在上限次数以下。4、提升会员的回应率，需要为每一个会员进行商品推荐，使各种会员的订购概率提升，将会员拆分成高中低质量的类型，每一类采取专门的推荐商品算法预测模型，以提升各类会员的回应率3、保障正常的会员经营活动，需要不定期地对主子账户表进行维护与监控，使其它会员关系表正常运行，保障其它相关的业务能正常运行。2、处理利用因岗位变动导致暂时无维护人的会员，每月定期对这些会员进行重新分配使用；1、对会员资源进行合理地分配及使用，每月定期对管理制度进行优化，重新修改的内容定期对全员进行宣导；岗位职责：null
